Splitting already done, reading from files
Training dataframe shape: (12689394, 11)
Training dataframe columns: Index(['mmsi', 'timestamp', 'latitude', 'longitude', 'cog', 'sog', 'rot',
       'navigational_status', 'ship_type', 'draught', 'eta'],
      dtype='object')
First few rows:         mmsi  timestamp  latitude  ...  ship_type  draught       eta
0  205011000  -0.141534 -1.436034  ...          0      NaN -3.042538
1  205011000  -0.141529 -1.436194  ...          0      NaN -3.042538
2  205011000  -0.141515 -1.436782  ...          0      NaN -3.042538
3  205011000  -0.141510 -1.436968  ...          0      NaN -3.042538
4  205011000  -0.141497 -1.437508  ...          0      NaN -3.042538

[5 rows x 11 columns]
Creating datasets...
Created datasets with 12654856 training samples, 2101496 validation samples, and 1819919 test samples
Epoch 2, Batch 589350/3163714, Loss: 0.937752
Epoch 2, Batch 589400/3163714, Loss: 1.392976
Epoch 2, Batch 589450/3163714, Loss: 1.019526
Epoch 2, Batch 589500/3163714, Loss: 1.464552
Epoch 2, Batch 589550/3163714, Loss: 1.632429
Epoch 2, Batch 589600/3163714, Loss: 0.882877
Epoch 2, Batch 589650/3163714, Loss: 1.269030
Epoch 2, Batch 589700/3163714, Loss: 1.183761
Epoch 2, Batch 589750/3163714, Loss: 0.730263
Epoch 2, Batch 589800/3163714, Loss: 0.926996
Epoch 2, Batch 589850/3163714, Loss: 0.841920
Epoch 2, Batch 589900/3163714, Loss: 2.144964
Epoch 2, Batch 589950/3163714, Loss: 0.433360
Epoch 2, Batch 590000/3163714, Loss: 0.837062
Epoch 2, Batch 590050/3163714, Loss: 1.397225
Epoch 2, Batch 590100/3163714, Loss: 1.648690
Epoch 2, Batch 590150/3163714, Loss: 0.881952
Epoch 2, Batch 590200/3163714, Loss: 1.434184
Epoch 2, Batch 590250/3163714, Loss: 1.157008
Epoch 2, Batch 590300/3163714, Loss: 1.307915
Epoch 2, Batch 590350/3163714, Loss: 1.186936
Epoch 2, Batch 590400/3163714, Loss: 0.958733
Epoch 2, Batch 590450/3163714, Loss: 0.882704
Epoch 2, Batch 590500/3163714, Loss: 1.024154
Epoch 2, Batch 590550/3163714, Loss: 0.687776
Epoch 2, Batch 590600/3163714, Loss: 0.890167
Epoch 2, Batch 590650/3163714, Loss: 1.103519
Epoch 2, Batch 590700/3163714, Loss: 0.935730
Epoch 2, Batch 590750/3163714, Loss: 0.632280
Epoch 2, Batch 590800/3163714, Loss: 0.956612
Epoch 2, Batch 590850/3163714, Loss: 1.366545
Epoch 2, Batch 590900/3163714, Loss: 0.981688
Epoch 2, Batch 590950/3163714, Loss: 0.715654
Epoch 2, Batch 591000/3163714, Loss: 0.785331
Epoch 2, Batch 591050/3163714, Loss: 0.857955
Epoch 2, Batch 591100/3163714, Loss: 0.860495
Epoch 2, Batch 591150/3163714, Loss: 0.729940
Epoch 2, Batch 591200/3163714, Loss: 0.941990
Epoch 2, Batch 591250/3163714, Loss: 1.285695
Epoch 2, Batch 591300/3163714, Loss: 0.919438
Epoch 2, Batch 591350/3163714, Loss: 1.213491
Epoch 2, Batch 591400/3163714, Loss: 1.073740
Epoch 2, Batch 591450/3163714, Loss: 1.483336
Epoch 2, Batch 591500/3163714, Loss: 1.412506
Epoch 2, Batch 591550/3163714, Loss: 0.825906
Epoch 2, Batch 591600/3163714, Loss: 1.651897
Epoch 2, Batch 591650/3163714, Loss: 1.086777
Epoch 2, Batch 591700/3163714, Loss: 1.339945
Epoch 2, Batch 591750/3163714, Loss: 1.470891
Epoch 2, Batch 591800/3163714, Loss: 1.081918
Epoch 2, Batch 591850/3163714, Loss: 1.483784
Epoch 2, Batch 591900/3163714, Loss: 1.359350
Epoch 2, Batch 591950/3163714, Loss: 0.944010
Epoch 2, Batch 592000/3163714, Loss: 0.654946
Epoch 2, Batch 592050/3163714, Loss: 0.763383
Epoch 2, Batch 592100/3163714, Loss: 1.068158
Epoch 2, Batch 592150/3163714, Loss: 1.313557
Epoch 2, Batch 592200/3163714, Loss: 0.820073
Epoch 2, Batch 592250/3163714, Loss: 1.317749
Epoch 2, Batch 592300/3163714, Loss: 1.000416
Epoch 2, Batch 592350/3163714, Loss: 1.082743
Epoch 2, Batch 592400/3163714, Loss: 1.243330
Epoch 2, Batch 592450/3163714, Loss: 0.712391
Epoch 2, Batch 592500/3163714, Loss: 0.998378
Epoch 2, Batch 592550/3163714, Loss: 0.760864
Epoch 2, Batch 592600/3163714, Loss: 1.025381
Epoch 2, Batch 592650/3163714, Loss: 1.019263
Epoch 2, Batch 592700/3163714, Loss: 0.994818
Epoch 2, Batch 592750/3163714, Loss: 1.343701
Epoch 2, Batch 592800/3163714, Loss: 1.080666
Epoch 2, Batch 592850/3163714, Loss: 0.930680
Epoch 2, Batch 592900/3163714, Loss: 0.765660
Epoch 2, Batch 592950/3163714, Loss: 0.652465
Epoch 2, Batch 593000/3163714, Loss: 1.287166
Epoch 2, Batch 593050/3163714, Loss: 0.846372
Epoch 2, Batch 593100/3163714, Loss: 0.856756
Epoch 2, Batch 593150/3163714, Loss: 1.550935
Epoch 2, Batch 593200/3163714, Loss: 0.744669
Epoch 2, Batch 593250/3163714, Loss: 1.685305
Epoch 2, Batch 593300/3163714, Loss: 1.051079
Epoch 2, Batch 593350/3163714, Loss: 1.609866
Epoch 2, Batch 593400/3163714, Loss: 1.561893
Epoch 2, Batch 593450/3163714, Loss: 1.103902
Epoch 2, Batch 593500/3163714, Loss: 0.589537
Epoch 2, Batch 593550/3163714, Loss: 1.153424
Epoch 2, Batch 593600/3163714, Loss: 0.819677
Epoch 2, Batch 593650/3163714, Loss: 0.913012
Epoch 2, Batch 593700/3163714, Loss: 0.861652
Epoch 2, Batch 593750/3163714, Loss: 0.848031
Epoch 2, Batch 593800/3163714, Loss: 1.218517
Epoch 2, Batch 593850/3163714, Loss: 1.425882
Epoch 2, Batch 593900/3163714, Loss: 1.498801
Epoch 2, Batch 593950/3163714, Loss: 1.432863
Epoch 2, Batch 594000/3163714, Loss: 1.077446
Epoch 2, Batch 594050/3163714, Loss: 2.123692
Epoch 2, Batch 594100/3163714, Loss: 0.762032
Epoch 2, Batch 594150/3163714, Loss: 1.070533
Epoch 2, Batch 594200/3163714, Loss: 1.215552
Epoch 2, Batch 594250/3163714, Loss: 1.108507
Epoch 2, Batch 594300/3163714, Loss: 0.996240
Epoch 2, Batch 594350/3163714, Loss: 0.738839
Epoch 2, Batch 594400/3163714, Loss: 0.946142
Epoch 2, Batch 594450/3163714, Loss: 1.248363
Epoch 2, Batch 594500/3163714, Loss: 0.595468
Epoch 2, Batch 594550/3163714, Loss: 1.050439
Epoch 2, Batch 594600/3163714, Loss: 0.835829
Epoch 2, Batch 594650/3163714, Loss: 0.967770
Epoch 2, Batch 594700/3163714, Loss: 0.809657
Epoch 2, Batch 594750/3163714, Loss: 1.263150
Epoch 2, Batch 594800/3163714, Loss: 0.648196
Epoch 2, Batch 594850/3163714, Loss: 0.774491
Epoch 2, Batch 594900/3163714, Loss: 1.056929
Epoch 2, Batch 594950/3163714, Loss: 0.710092
Epoch 2, Batch 595000/3163714, Loss: 0.973838
Epoch 2, Batch 595050/3163714, Loss: 1.386782
Epoch 2, Batch 595100/3163714, Loss: 0.500432
Epoch 2, Batch 595150/3163714, Loss: 1.043742
Epoch 2, Batch 595200/3163714, Loss: 1.155520
Epoch 2, Batch 595250/3163714, Loss: 0.801132
Epoch 2, Batch 595300/3163714, Loss: 0.997934
Epoch 2, Batch 595350/3163714, Loss: 0.534976
Epoch 2, Batch 595400/3163714, Loss: 0.490665
Epoch 2, Batch 595450/3163714, Loss: 1.069941
Epoch 2, Batch 595500/3163714, Loss: 0.638867
Epoch 2, Batch 595550/3163714, Loss: 1.085765
Epoch 2, Batch 595600/3163714, Loss: 1.409190
Epoch 2, Batch 595650/3163714, Loss: 0.975737
Epoch 2, Batch 595700/3163714, Loss: 1.609041
Epoch 2, Batch 595750/3163714, Loss: 0.494477
Epoch 2, Batch 595800/3163714, Loss: 1.188497
Epoch 2, Batch 595850/3163714, Loss: 1.238717
Epoch 2, Batch 595900/3163714, Loss: 0.933644
Epoch 2, Batch 595950/3163714, Loss: 2.080762
Epoch 2, Batch 596000/3163714, Loss: 1.496685
Epoch 2, Batch 596050/3163714, Loss: 0.861309
Epoch 2, Batch 596100/3163714, Loss: 0.866593
Epoch 2, Batch 596150/3163714, Loss: 0.973737
Epoch 2, Batch 596200/3163714, Loss: 0.665943
Epoch 2, Batch 596250/3163714, Loss: 1.139815
Epoch 2, Batch 596300/3163714, Loss: 0.826079
Epoch 2, Batch 596350/3163714, Loss: 0.769585
Epoch 2, Batch 596400/3163714, Loss: 1.357653
Epoch 2, Batch 596450/3163714, Loss: 0.422352
Epoch 2, Batch 596500/3163714, Loss: 0.800425
Epoch 2, Batch 596550/3163714, Loss: 1.382760
Epoch 2, Batch 596600/3163714, Loss: 0.960139
Epoch 2, Batch 596650/3163714, Loss: 1.675054
Epoch 2, Batch 596700/3163714, Loss: 1.138576
Epoch 2, Batch 596750/3163714, Loss: 1.010219
Epoch 2, Batch 596800/3163714, Loss: 0.881716
Epoch 2, Batch 596850/3163714, Loss: 0.604070
Epoch 2, Batch 596900/3163714, Loss: 1.179246
Epoch 2, Batch 596950/3163714, Loss: 1.003201
Epoch 2, Batch 597000/3163714, Loss: 0.751798
Epoch 2, Batch 597050/3163714, Loss: 0.779461
Epoch 2, Batch 597100/3163714, Loss: 0.909444
Epoch 2, Batch 597150/3163714, Loss: 1.126939
Epoch 2, Batch 597200/3163714, Loss: 1.894699
Epoch 2, Batch 597250/3163714, Loss: 0.825822
Epoch 2, Batch 597300/3163714, Loss: 1.342990
Epoch 2, Batch 597350/3163714, Loss: 0.723724
Epoch 2, Batch 597400/3163714, Loss: 1.005975
Epoch 2, Batch 597450/3163714, Loss: 1.013257
Epoch 2, Batch 597500/3163714, Loss: 1.187043
Epoch 2, Batch 597550/3163714, Loss: 1.068853
Epoch 2, Batch 597600/3163714, Loss: 0.964113
Epoch 2, Batch 597650/3163714, Loss: 1.104792
Epoch 2, Batch 597700/3163714, Loss: 1.373993
Epoch 2, Batch 597750/3163714, Loss: 1.312742
Epoch 2, Batch 597800/3163714, Loss: 1.027346
Epoch 2, Batch 597850/3163714, Loss: 1.163628
Epoch 2, Batch 597900/3163714, Loss: 1.448872
Epoch 2, Batch 597950/3163714, Loss: 0.811377
Epoch 2, Batch 598000/3163714, Loss: 0.622023
Epoch 2, Batch 598050/3163714, Loss: 1.110393
Epoch 2, Batch 598100/3163714, Loss: 2.148680
Epoch 2, Batch 598150/3163714, Loss: 1.440886
Epoch 2, Batch 598200/3163714, Loss: 1.001656
Epoch 2, Batch 598250/3163714, Loss: 0.753174
Epoch 2, Batch 598300/3163714, Loss: 0.500281
Epoch 2, Batch 598350/3163714, Loss: 0.827577
Epoch 2, Batch 598400/3163714, Loss: 1.156914
Epoch 2, Batch 598450/3163714, Loss: 0.903140
Epoch 2, Batch 598500/3163714, Loss: 0.546240
Epoch 2, Batch 598550/3163714, Loss: 0.816743
Epoch 2, Batch 598600/3163714, Loss: 0.883258
Epoch 2, Batch 598650/3163714, Loss: 1.308927
Epoch 2, Batch 598700/3163714, Loss: 0.650806
Epoch 2, Batch 598750/3163714, Loss: 0.452904
Epoch 2, Batch 598800/3163714, Loss: 1.345565
Epoch 2, Batch 598850/3163714, Loss: 1.482042
Epoch 2, Batch 598900/3163714, Loss: 0.403765
Epoch 2, Batch 598950/3163714, Loss: 1.366928
Epoch 2, Batch 599000/3163714, Loss: 0.876871
Epoch 2, Batch 599050/3163714, Loss: 1.001755
Epoch 2, Batch 599100/3163714, Loss: 0.676775
Epoch 2, Batch 599150/3163714, Loss: 1.089423
Epoch 2, Batch 599200/3163714, Loss: 1.005650
Epoch 2, Batch 599250/3163714, Loss: 1.263017
Epoch 2, Batch 599300/3163714, Loss: 0.692456
Epoch 2, Batch 599350/3163714, Loss: 1.006535
Epoch 2, Batch 599400/3163714, Loss: 0.920816
Epoch 2, Batch 599450/3163714, Loss: 0.860513
Epoch 2, Batch 599500/3163714, Loss: 1.042881
Epoch 2, Batch 599550/3163714, Loss: 1.346531
Epoch 2, Batch 599600/3163714, Loss: 1.285074
Epoch 2, Batch 599650/3163714, Loss: 0.937905
Epoch 2, Batch 599700/3163714, Loss: 0.653730
Epoch 2, Batch 599750/3163714, Loss: 0.676191
Epoch 2, Batch 599800/3163714, Loss: 0.696875
Epoch 2, Batch 599850/3163714, Loss: 0.887512
Epoch 2, Batch 599900/3163714, Loss: 1.555931
Epoch 2, Batch 599950/3163714, Loss: 0.909336
Epoch 2, Batch 600000/3163714, Loss: 1.064557
Epoch 2, Batch 600050/3163714, Loss: 0.554991
Epoch 2, Batch 600100/3163714, Loss: 0.776694
Epoch 2, Batch 600150/3163714, Loss: 1.155239
Epoch 2, Batch 600200/3163714, Loss: 0.924482
Epoch 2, Batch 600250/3163714, Loss: 1.090773
Epoch 2, Batch 600300/3163714, Loss: 1.767637
Epoch 2, Batch 600350/3163714, Loss: 1.209396
Epoch 2, Batch 600400/3163714, Loss: 1.120052
Epoch 2, Batch 600450/3163714, Loss: 1.535273
Epoch 2, Batch 600500/3163714, Loss: 1.413802
Epoch 2, Batch 600550/3163714, Loss: 0.655752
Epoch 2, Batch 600600/3163714, Loss: 0.713813
Epoch 2, Batch 600650/3163714, Loss: 1.129847
Epoch 2, Batch 600700/3163714, Loss: 0.804921
Epoch 2, Batch 600750/3163714, Loss: 0.860945
Epoch 2, Batch 600800/3163714, Loss: 1.209260
Epoch 2, Batch 600850/3163714, Loss: 1.327543
Epoch 2, Batch 600900/3163714, Loss: 0.958068
Epoch 2, Batch 600950/3163714, Loss: 1.013207
Epoch 2, Batch 601000/3163714, Loss: 0.719537
Epoch 2, Batch 601050/3163714, Loss: 0.736487
Epoch 2, Batch 601100/3163714, Loss: 1.549204
Epoch 2, Batch 601150/3163714, Loss: 1.996064
Epoch 2, Batch 601200/3163714, Loss: 0.797948
Epoch 2, Batch 601250/3163714, Loss: 0.953439
Epoch 2, Batch 601300/3163714, Loss: 0.474228
Epoch 2, Batch 601350/3163714, Loss: 1.526987
Epoch 2, Batch 601400/3163714, Loss: 1.109909
Epoch 2, Batch 601450/3163714, Loss: 0.683808
Epoch 2, Batch 601500/3163714, Loss: 1.115703
Epoch 2, Batch 601550/3163714, Loss: 1.269346
Epoch 2, Batch 601600/3163714, Loss: 1.806870
Epoch 2, Batch 601650/3163714, Loss: 0.561864
Epoch 2, Batch 601700/3163714, Loss: 0.879363
Epoch 2, Batch 601750/3163714, Loss: 0.696807
Epoch 2, Batch 601800/3163714, Loss: 1.015964
Epoch 2, Batch 601850/3163714, Loss: 0.487093
Epoch 2, Batch 601900/3163714, Loss: 0.936057
Epoch 2, Batch 601950/3163714, Loss: 1.532928
Epoch 2, Batch 602000/3163714, Loss: 0.990412
Epoch 2, Batch 602050/3163714, Loss: 0.780494
Epoch 2, Batch 602100/3163714, Loss: 1.230709
Epoch 2, Batch 602150/3163714, Loss: 0.784517
Epoch 2, Batch 602200/3163714, Loss: 0.495215
Epoch 2, Batch 602250/3163714, Loss: 0.770253
Epoch 2, Batch 602300/3163714, Loss: 1.043783
Epoch 2, Batch 602350/3163714, Loss: 1.233585
Epoch 2, Batch 602400/3163714, Loss: 1.154953
Epoch 2, Batch 602450/3163714, Loss: 1.221090
Epoch 2, Batch 602500/3163714, Loss: 0.773192
Epoch 2, Batch 602550/3163714, Loss: 0.989464
Epoch 2, Batch 602600/3163714, Loss: 1.419681
Epoch 2, Batch 602650/3163714, Loss: 1.490165
Epoch 2, Batch 602700/3163714, Loss: 0.502301
Epoch 2, Batch 602750/3163714, Loss: 1.017561
Epoch 2, Batch 602800/3163714, Loss: 0.934951
Epoch 2, Batch 602850/3163714, Loss: 0.663926
Epoch 2, Batch 602900/3163714, Loss: 0.969990
Epoch 2, Batch 602950/3163714, Loss: 0.801630
Epoch 2, Batch 603000/3163714, Loss: 0.830171
Epoch 2, Batch 603050/3163714, Loss: 1.014511
Epoch 2, Batch 603100/3163714, Loss: 1.208246
Epoch 2, Batch 603150/3163714, Loss: 1.153410
Epoch 2, Batch 603200/3163714, Loss: 1.205733
Epoch 2, Batch 603250/3163714, Loss: 0.744070
Epoch 2, Batch 603300/3163714, Loss: 1.714667
Epoch 2, Batch 603350/3163714, Loss: 0.627240
Epoch 2, Batch 603400/3163714, Loss: 1.289178
Epoch 2, Batch 603450/3163714, Loss: 1.023246
Epoch 2, Batch 603500/3163714, Loss: 1.043699
Epoch 2, Batch 603550/3163714, Loss: 1.183848
Epoch 2, Batch 603600/3163714, Loss: 1.160760
Epoch 2, Batch 603650/3163714, Loss: 1.311904
Epoch 2, Batch 603700/3163714, Loss: 0.978138
Epoch 2, Batch 603750/3163714, Loss: 0.799545
Epoch 2, Batch 603800/3163714, Loss: 1.040049
Epoch 2, Batch 603850/3163714, Loss: 1.012564
Epoch 2, Batch 603900/3163714, Loss: 1.317436
Epoch 2, Batch 603950/3163714, Loss: 1.143246
Epoch 2, Batch 604000/3163714, Loss: 1.324168
Epoch 2, Batch 604050/3163714, Loss: 1.153094
Epoch 2, Batch 604100/3163714, Loss: 0.780817
Epoch 2, Batch 604150/3163714, Loss: 0.984852
Epoch 2, Batch 604200/3163714, Loss: 0.754990
Epoch 2, Batch 604250/3163714, Loss: 0.730208
Epoch 2, Batch 604300/3163714, Loss: 0.733542
Epoch 2, Batch 604350/3163714, Loss: 0.852955
Epoch 2, Batch 604400/3163714, Loss: 1.016784
Epoch 2, Batch 604450/3163714, Loss: 1.570660
Epoch 2, Batch 604500/3163714, Loss: 0.824359
Epoch 2, Batch 604550/3163714, Loss: 0.872169
Epoch 2, Batch 604600/3163714, Loss: 0.720230
Epoch 2, Batch 604650/3163714, Loss: 0.916690
Epoch 2, Batch 604700/3163714, Loss: 1.032202
Epoch 2, Batch 604750/3163714, Loss: 0.803162
Epoch 2, Batch 604800/3163714, Loss: 0.890510
Epoch 2, Batch 604850/3163714, Loss: 0.839041
Epoch 2, Batch 604900/3163714, Loss: 1.529956
Epoch 2, Batch 604950/3163714, Loss: 0.872153
Epoch 2, Batch 605000/3163714, Loss: 0.834830
Epoch 2, Batch 605050/3163714, Loss: 1.451953
Epoch 2, Batch 605100/3163714, Loss: 0.835122
Epoch 2, Batch 605150/3163714, Loss: 1.396673
Epoch 2, Batch 605200/3163714, Loss: 1.218138
Epoch 2, Batch 605250/3163714, Loss: 0.964222
Epoch 2, Batch 605300/3163714, Loss: 4.104134
Epoch 2, Batch 605350/3163714, Loss: 1.082365
Epoch 2, Batch 605400/3163714, Loss: 1.367513
Epoch 2, Batch 605450/3163714, Loss: 1.479202
Epoch 2, Batch 605500/3163714, Loss: 1.086297
Epoch 2, Batch 605550/3163714, Loss: 1.285806
Epoch 2, Batch 605600/3163714, Loss: 2.152444
Epoch 2, Batch 605650/3163714, Loss: 1.862824
Epoch 2, Batch 605700/3163714, Loss: 1.696690
Epoch 2, Batch 605750/3163714, Loss: 0.882041
Epoch 2, Batch 605800/3163714, Loss: 1.112215
Epoch 2, Batch 605850/3163714, Loss: 1.154976
Epoch 2, Batch 605900/3163714, Loss: 0.830633
Epoch 2, Batch 605950/3163714, Loss: 1.030001
Epoch 2, Batch 606000/3163714, Loss: 1.373778
Epoch 2, Batch 606050/3163714, Loss: 0.858658
Epoch 2, Batch 606100/3163714, Loss: 1.372224
Epoch 2, Batch 606150/3163714, Loss: 1.331162
Epoch 2, Batch 606200/3163714, Loss: 0.873130
Epoch 2, Batch 606250/3163714, Loss: 0.931413
Epoch 2, Batch 606300/3163714, Loss: 1.670387
Epoch 2, Batch 606350/3163714, Loss: 1.000179
Epoch 2, Batch 606400/3163714, Loss: 1.274625
Epoch 2, Batch 606450/3163714, Loss: 0.981075
Epoch 2, Batch 606500/3163714, Loss: 1.340281
Epoch 2, Batch 606550/3163714, Loss: 1.167312
Epoch 2, Batch 606600/3163714, Loss: 1.264249
Epoch 2, Batch 606650/3163714, Loss: 0.927975
Epoch 2, Batch 606700/3163714, Loss: 1.430586
Epoch 2, Batch 606750/3163714, Loss: 0.909922
Epoch 2, Batch 606800/3163714, Loss: 1.079581
Epoch 2, Batch 606850/3163714, Loss: 1.004261
Epoch 2, Batch 606900/3163714, Loss: 1.142385
Epoch 2, Batch 606950/3163714, Loss: 0.848880
Epoch 2, Batch 607000/3163714, Loss: 0.686287
Epoch 2, Batch 607050/3163714, Loss: 0.855145
Epoch 2, Batch 607100/3163714, Loss: 1.081018
Epoch 2, Batch 607150/3163714, Loss: 0.633267
Epoch 2, Batch 607200/3163714, Loss: 0.715990
Epoch 2, Batch 607250/3163714, Loss: 1.188237
Epoch 2, Batch 607300/3163714, Loss: 0.702681
Epoch 2, Batch 607350/3163714, Loss: 0.881591
Epoch 2, Batch 607400/3163714, Loss: 1.161345
Epoch 2, Batch 607450/3163714, Loss: 0.753946
Epoch 2, Batch 607500/3163714, Loss: 1.211021
Epoch 2, Batch 607550/3163714, Loss: 1.024608
Epoch 2, Batch 607600/3163714, Loss: 1.044072
Epoch 2, Batch 607650/3163714, Loss: 0.999444
Epoch 2, Batch 607700/3163714, Loss: 0.944566
Epoch 2, Batch 607750/3163714, Loss: 0.651127
Epoch 2, Batch 607800/3163714, Loss: 0.818683
Epoch 2, Batch 607850/3163714, Loss: 1.806385
Epoch 2, Batch 607900/3163714, Loss: 0.494842
Epoch 2, Batch 607950/3163714, Loss: 1.059137
Epoch 2, Batch 608000/3163714, Loss: 0.487461
Epoch 2, Batch 608050/3163714, Loss: 1.025423
Epoch 2, Batch 608100/3163714, Loss: 1.217665
Epoch 2, Batch 608150/3163714, Loss: 1.533427
Epoch 2, Batch 608200/3163714, Loss: 0.503505
Epoch 2, Batch 608250/3163714, Loss: 1.271478
Epoch 2, Batch 608300/3163714, Loss: 1.115267
Epoch 2, Batch 608350/3163714, Loss: 0.895810
Epoch 2, Batch 608400/3163714, Loss: 0.526107
Epoch 2, Batch 608450/3163714, Loss: 0.819550
Epoch 2, Batch 608500/3163714, Loss: 1.124049
Epoch 2, Batch 608550/3163714, Loss: 0.965913
Epoch 2, Batch 608600/3163714, Loss: 1.274050
Epoch 2, Batch 608650/3163714, Loss: 0.472445
Epoch 2, Batch 608700/3163714, Loss: 0.952763
Epoch 2, Batch 608750/3163714, Loss: 0.996715
Epoch 2, Batch 608800/3163714, Loss: 0.939426
Epoch 2, Batch 608850/3163714, Loss: 0.710204
Epoch 2, Batch 608900/3163714, Loss: 1.246107
Epoch 2, Batch 608950/3163714, Loss: 1.719832
Epoch 2, Batch 609000/3163714, Loss: 0.658644
Epoch 2, Batch 609050/3163714, Loss: 1.157518
Epoch 2, Batch 609100/3163714, Loss: 1.188131
Epoch 2, Batch 609150/3163714, Loss: 0.773411
Epoch 2, Batch 609200/3163714, Loss: 0.793277
Epoch 2, Batch 609250/3163714, Loss: 1.358510
Epoch 2, Batch 609300/3163714, Loss: 0.883141
Epoch 2, Batch 609350/3163714, Loss: 1.520610
Epoch 2, Batch 609400/3163714, Loss: 1.208936
Epoch 2, Batch 609450/3163714, Loss: 1.115504
Epoch 2, Batch 609500/3163714, Loss: 1.164869
Epoch 2, Batch 609550/3163714, Loss: 0.859276
Epoch 2, Batch 609600/3163714, Loss: 1.098157
Epoch 2, Batch 609650/3163714, Loss: 1.175822
Epoch 2, Batch 609700/3163714, Loss: 1.345057
Epoch 2, Batch 609750/3163714, Loss: 0.467708
Epoch 2, Batch 609800/3163714, Loss: 0.713604
Epoch 2, Batch 609850/3163714, Loss: 0.750016
Epoch 2, Batch 609900/3163714, Loss: 0.797260
Epoch 2, Batch 609950/3163714, Loss: 1.598507
Epoch 2, Batch 610000/3163714, Loss: 1.139381
Epoch 2, Batch 610050/3163714, Loss: 0.659346
Epoch 2, Batch 610100/3163714, Loss: 1.263819
Epoch 2, Batch 610150/3163714, Loss: 0.841428
Epoch 2, Batch 610200/3163714, Loss: 0.834284
Epoch 2, Batch 610250/3163714, Loss: 0.623849
Epoch 2, Batch 610300/3163714, Loss: 1.035759
Epoch 2, Batch 610350/3163714, Loss: 0.756974
Epoch 2, Batch 610400/3163714, Loss: 0.853385
Epoch 2, Batch 610450/3163714, Loss: 0.784927
Epoch 2, Batch 610500/3163714, Loss: 0.611948
Epoch 2, Batch 610550/3163714, Loss: 0.878306
Epoch 2, Batch 610600/3163714, Loss: 1.408787
Epoch 2, Batch 610650/3163714, Loss: 0.902732
Epoch 2, Batch 610700/3163714, Loss: 0.904254
Epoch 2, Batch 610750/3163714, Loss: 1.149938
Epoch 2, Batch 610800/3163714, Loss: 1.265115
Epoch 2, Batch 610850/3163714, Loss: 1.112927
Epoch 2, Batch 610900/3163714, Loss: 0.547018
Epoch 2, Batch 610950/3163714, Loss: 1.222621
Epoch 2, Batch 611000/3163714, Loss: 1.301094
Epoch 2, Batch 611050/3163714, Loss: 1.009382
Epoch 2, Batch 611100/3163714, Loss: 0.854766
Epoch 2, Batch 611150/3163714, Loss: 0.539853
Epoch 2, Batch 611200/3163714, Loss: 0.909668
Epoch 2, Batch 611250/3163714, Loss: 1.169819
Epoch 2, Batch 611300/3163714, Loss: 1.254471
Epoch 2, Batch 611350/3163714, Loss: 1.981516
Epoch 2, Batch 611400/3163714, Loss: 1.093914
Epoch 2, Batch 611450/3163714, Loss: 0.957431
Epoch 2, Batch 611500/3163714, Loss: 0.651118
Epoch 2, Batch 611550/3163714, Loss: 0.666876
Epoch 2, Batch 611600/3163714, Loss: 1.073516
Epoch 2, Batch 611650/3163714, Loss: 0.433836
Epoch 2, Batch 611700/3163714, Loss: 1.491643
Epoch 2, Batch 611750/3163714, Loss: 0.890254
Epoch 2, Batch 611800/3163714, Loss: 0.821573
Epoch 2, Batch 611850/3163714, Loss: 0.433003
Epoch 2, Batch 611900/3163714, Loss: 1.229317
Epoch 2, Batch 611950/3163714, Loss: 1.393077
Epoch 2, Batch 612000/3163714, Loss: 0.749396
Epoch 2, Batch 612050/3163714, Loss: 1.128591
Epoch 2, Batch 612100/3163714, Loss: 1.030037
Epoch 2, Batch 612150/3163714, Loss: 1.653900
Epoch 2, Batch 612200/3163714, Loss: 1.234500
Epoch 2, Batch 612250/3163714, Loss: 1.120848
Epoch 2, Batch 612300/3163714, Loss: 1.247562
Epoch 2, Batch 612350/3163714, Loss: 1.288418
Epoch 2, Batch 612400/3163714, Loss: 1.560171
Epoch 2, Batch 612450/3163714, Loss: 1.186275
Epoch 2, Batch 612500/3163714, Loss: 0.838567
Epoch 2, Batch 612550/3163714, Loss: 0.569024
Epoch 2, Batch 612600/3163714, Loss: 1.265206
Epoch 2, Batch 612650/3163714, Loss: 1.034084
Epoch 2, Batch 612700/3163714, Loss: 0.870962
Epoch 2, Batch 612750/3163714, Loss: 0.900049
Epoch 2, Batch 612800/3163714, Loss: 0.701791
Epoch 2, Batch 612850/3163714, Loss: 0.950698
Epoch 2, Batch 612900/3163714, Loss: 1.010481
Epoch 2, Batch 612950/3163714, Loss: 1.413878
Epoch 2, Batch 613000/3163714, Loss: 0.762592
Epoch 2, Batch 613050/3163714, Loss: 0.501244
Epoch 2, Batch 613100/3163714, Loss: 0.756542
Epoch 2, Batch 613150/3163714, Loss: 0.911327
Epoch 2, Batch 613200/3163714, Loss: 0.964368
Epoch 2, Batch 613250/3163714, Loss: 0.785957
Epoch 2, Batch 613300/3163714, Loss: 1.643131
Epoch 2, Batch 613350/3163714, Loss: 0.837400
Epoch 2, Batch 613400/3163714, Loss: 0.514179
Epoch 2, Batch 613450/3163714, Loss: 0.876994
Epoch 2, Batch 613500/3163714, Loss: 1.070267
Epoch 2, Batch 613550/3163714, Loss: 1.596642
Epoch 2, Batch 613600/3163714, Loss: 0.377858
